id,id_parcelle,date_carte,ndvi_moyen,ndvi_median,ndvi_min,ndvi_max,ndvi_std,source,file_path
1,1,2025-09-06,0.24036783216783217,0.0,0.0,0.8197,0.3306830704634041,MODIS,modis_data\2025.09.06\ndvi2025.09.06.tiff
2,1,2025-09-14,0.22214475524475524,0.0,0.0,0.7568,0.30473072388731026,MODIS,modis_data\2025.09.14\ndvi2025.09.14.tiff
3,1,2025-09-22,0.2179160839160839,0.0,0.0,0.7463,0.2995624855490097,MODIS,modis_data\2025.09.22\ndvi2025.09.22.tiff
4,1,2025-09-30,0.22148041958041956,0.0,0.0,0.7205,0.3046238545542032,MODIS,modis_data\2025.09.30\ndvi2025.09.30.tiff
5,1,2025-10-08,0.23298811188811192,0.0,0.0,0.7886,0.32009296190992265,MODIS,modis_data\2025.10.08\ndvi2025.10.08.tiff
6,1,2025-10-16,0.2437979020979021,0.0,0.0,0.792,0.33361352424929114,MODIS,modis_data\2025.10.16\ndvi2025.10.16.tiff
7,1,2025-10-24,0.2521167832167832,0.0,0.0,0.8144,0.3453185271207861,MODIS,modis_data\2025.10.24\ndvi2025.10.24.tiff
8,1,2025-11-01,0.2243062937062937,0.0,0.0,0.7647,0.30771950473889836,MODIS,modis_data\2025.11.01\ndvi2025.11.01.tiff
9,1,2025-11-09,0.27140349650349654,0.0,0.0,0.8867,0.371968269082939,MODIS,modis_data\2025.11.09\ndvi2025.11.09.tiff
10,1,2025-11-17,0.27479650349650353,0.0,0.0,0.874,0.37568021727542444,MODIS,modis_data\2025.11.17\ndvi2025.11.17.tiff
11,1,2025-11-25,0.28132797202797205,0.0,0.0,0.8859,0.3848823155718424,MODIS,modis_data\2025.11.25\ndvi2025.11.25.tiff
12,1,2025-12-03,0.2735958041958042,0.0,0.0,0.8951,0.37456767580588024,MODIS,modis_data\2025.12.03\ndvi2025.12.03.tiff
13,1,2025-12-11,0.23586083916083914,0.0,0.0,0.908,0.33391753243342687,MODIS,modis_data\2025.12.11\ndvi2025.12.11.tiff
